date,revenue,expense,category,region
2023-01-01,1125.36,837.41,Marketing,North
2023-01-02,1187.8,980.04,Marketing,West
2023-01-03,1107.08,834.83,IT,East
2023-01-04,1100.95,690.48,IT,West
2023-01-05,1183.0,887.7,Operations,West
2023-01-06,1032.76,558.53,Marketing,South
2023-01-07,1170.0,938.37,Operations,North
2023-01-08,1338.86,926.12,Marketing,South
2023-01-09,1303.42,992.56,IT,West
2023-01-10,1226.31,1023.78,Marketing,North
2023-01-11,962.98,807.71,Marketing,South
2023-01-12,1304.86,966.89,HR,East
2023-01-13,1016.42,874.36,Marketing,South
2023-01-14,962.14,576.08,Operations,West
2023-01-15,909.24,758.51,IT,West
2023-01-16,1247.3,626.52,IT,South
2023-01-17,1028.19,864.9,IT,West
2023-01-18,1071.84,956.27,HR,West
2023-01-19,1058.52,722.38,IT,North
2023-01-20,1351.7,804.87,Operations,South
2023-01-21,1241.6,1069.7,Marketing,West
2023-01-22,1167.31,992.38,Marketing,South
2023-01-23,1040.77,694.99,Operations,West
2023-01-24,1185.01,967.95,HR,North
2023-01-25,965.04,805.03,Marketing,West
2023-01-26,1109.08,970.37,HR,East
2023-01-27,1190.95,841.5,Marketing,East
2023-01-28,1280.85,670.83,Marketing,North
2023-01-29,1298.38,817.32,IT,West
2023-01-30,1124.54,717.89,IT,East
2023-01-31,1260.96,1116.11,HR,East
2023-02-01,1146.23,877.99,IT,West
2023-02-02,1411.21,980.4,Operations,East
2023-02-03,1286.6,750.95,IT,South
2023-02-04,1322.86,1122.23,Marketing,West
2023-02-05,1339.46,1103.14,HR,East
2023-02-06,1255.77,1075.98,IT,West
2023-02-07,1331.95,1168.17,Operations,North
2023-02-08,1506.12,1006.38,HR,West
2023-02-09,1390.01,1147.16,IT,North
2023-02-10,1410.64,741.87,IT,East
2023-02-11,1095.26,955.91,Marketing,West
2023-02-12,1308.71,721.71,IT,South
2023-02-13,1253.81,1095.08,Operations,East
2023-02-14,1283.86,761.08,HR,East
2023-02-15,1272.18,791.38,Marketing,West
2023-02-16,1204.76,667.13,Operations,North
2023-02-17,1282.1,808.08,IT,West
2023-02-18,1348.32,911.55,Operations,West
2023-02-19,1287.29,1105.59,Marketing,South
2023-02-20,1244.48,682.13,HR,North
2023-02-21,1099.12,1185.45,Operations,East
2023-02-22,1154.49,995.29,IT,East
2023-02-23,1239.62,1007.39,Operations,North
2023-02-24,1119.29,780.11,Marketing,East
2023-02-25,1210.94,946.35,HR,East
2023-02-26,1303.86,1002.55,Marketing,West
2023-02-27,1376.63,1154.9,Operations,South
2023-02-28,1200.5,670.9,HR,South
2023-03-01,1352.44,930.72,IT,North
2023-03-02,1324.92,832.01,HR,East
2023-03-03,1493.63,869.65,Operations,West
2023-03-04,1453.39,1228.27,HR,North
2023-03-05,1213.11,992.66,IT,East
2023-03-06,1438.96,993.74,IT,North
2023-03-07,1460.71,931.93,Marketing,West
2023-03-08,1339.99,1046.36,IT,East
2023-03-09,1411.31,1092.43,HR,South
2023-03-10,1208.41,773.82,IT,East
2023-03-11,1261.92,707.52,HR,West
2023-03-12,1266.36,1088.5,HR,South
2023-03-13,1495.93,1244.8,Operations,North
2023-03-14,1307.13,914.57,Marketing,South
2023-03-15,1414.47,1130.28,Marketing,East
2023-03-16,1523.6,771.54,Marketing,North
2023-03-17,1509.5,965.41,IT,West
2023-03-18,1373.61,947.36,Operations,West
2023-03-19,1537.35,1044.04,Operations,South
2023-03-20,1328.94,816.16,HR,West
2023-03-21,1233.1,1065.87,Operations,South
2023-03-22,1358.95,1047.82,Operations,East
2023-03-23,1340.23,680.74,HR,North
2023-03-24,1375.0,881.8,IT,North
2023-03-25,1298.82,673.6,IT,West
2023-03-26,1448.83,951.63,Marketing,East
2023-03-27,1291.58,1023.51,HR,South
2023-03-28,1253.68,922.25,HR,South
2023-03-29,1457.19,1070.65,Marketing,South
2023-03-30,1375.09,998.95,Marketing,East
2023-03-31,1231.1,951.44,Operations,East
2023-04-01,1478.73,1228.6,IT,West
2023-04-02,1244.14,1005.96,Marketing,North
2023-04-03,1334.3,957.29,Marketing,West
2023-04-04,1339.52,684.52,Marketing,South
2023-04-05,1178.23,618.56,Marketing,East
2023-04-06,1317.51,858.14,IT,South
2023-04-07,1400.45,1205.92,IT,West
2023-04-08,1557.92,902.48,Operations,North
2023-04-09,1380.96,914.36,IT,South
2023-04-10,1495.56,1259.27,HR,South
2023-04-11,1408.81,1104.28,Operations,South
2023-04-12,1161.1,826.0,HR,North
2023-04-13,1477.79,1154.36,IT,South
2023-04-14,1387.26,1216.15,IT,East
2023-04-15,1413.02,712.62,Marketing,East
2023-04-16,1369.61,1137.18,Marketing,West
2023-04-17,1376.01,742.44,IT,East
2023-04-18,1567.55,1231.68,HR,North
2023-04-19,1457.55,1213.98,IT,North
2023-04-20,1271.79,671.22,Operations,East
2023-04-21,1397.05,704.53,Operations,West
2023-04-22,1387.06,982.13,HR,North
2023-04-23,1484.62,1124.41,Operations,North
2023-04-24,1422.24,995.41,HR,South
2023-04-25,1303.28,1045.22,Operations,South
2023-04-26,1149.56,908.18,Marketing,North
2023-04-27,1421.22,807.03,Operations,West
2023-04-28,1394.6,818.93,Marketing,West
2023-04-29,1416.42,718.99,IT,South
2023-04-30,1420.06,1031.68,HR,South
2023-05-01,1505.62,1007.33,HR,North
2023-05-02,1368.75,848.99,HR,East
2023-05-03,1477.76,1034.44,Marketing,South
2023-05-04,1261.03,668.75,IT,West
2023-05-05,1318.71,1029.84,IT,East
2023-05-06,1529.6,1137.75,Marketing,North
2023-05-07,1428.21,1165.43,Marketing,North
2023-05-08,1379.79,786.38,Marketing,South
2023-05-09,1507.45,2303.2,IT,South
2023-05-10,1737.71,949.07,HR,West
2023-05-11,1232.58,966.39,IT,East
2023-05-12,1516.33,1044.0,HR,North
2023-05-13,1486.37,805.44,HR,West
2023-05-14,1478.87,1316.05,IT,North
2023-05-15,1399.71,725.55,Marketing,West
2023-05-16,1273.26,1662.94,Operations,North
2023-05-17,1460.37,1265.3,Operations,West
2023-05-18,1551.06,941.61,Operations,North
2023-05-19,1340.17,778.88,HR,West
2023-05-20,1422.97,1107.71,IT,North
